Nationality,isAlive,Gender
French,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Female
American,Yes,Male
Other,Yes,Male
American,Yes,Female
Other,No,Male
Other,Yes,
French,Yes,Male
French,Yes,Male
American,Yes,Female
American,Yes,Male
Italian,Yes,Male
American,Yes,Male
American,Yes,Male
French,Yes,Male
Other,Yes,Male
British,Yes,Female
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,
British,No,Male
Other,Yes,
American,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
German,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,No,
Other,No,Male
British,Yes,Male
Other,Yes,Male
French,Yes,
American,No,Male
American,Yes,
American,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Female
British,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,
German,Yes,Male
American,Yes,Male
American,Yes,Male
British,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Female
Other,Yes,
American,Yes,Male
American,Yes,Male
British,No,Male
British,Yes,Male
Other,Yes,Male
French,Yes,Male
British,Yes,Male
British,No,Male
British,Yes,Male
British,Yes,Male
British,Yes,
British,Yes,Male
British,Yes,Male
German,Yes,Male
German,Yes,Male
British,Yes,Male
British,No,Male
British,Yes,
Other,Yes,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
British,No,Male
British,Yes,Male
British,Yes,Male
American,No,Male
British,Yes,Male
British,Yes,Male
American,Yes,Male
British,No,Male
American,No,Male
Other,Yes,Male
British,Yes,Male
British,Yes,Male
Other,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,
Other,Yes,Male
British,Yes,Female
British,Yes,Male
British,Yes,Male
American,No,Male
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,Male
Other,Yes,Female
German,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,Male
British,Yes,Female
American,No,Male
American,No,Male
American,No,Male
American,No,Female
Italian,Yes,Male
Other,Yes,Male
American,Yes,Male
Italian,Yes,Male
American,Yes,Male
Italian,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,Female
Other,No,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,Male
American,No,Male
American,No,Male
Other,Yes,
British,Yes,Male
British,Yes,Male
British,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,
American,Yes,Female
American,Yes,Male
Other,Yes,
Other,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
British,Yes,
Other,Yes,
American,No,Male
French,Yes,Male
French,Yes,Male
Other,Yes,
Other,Yes,
American,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,Male
American,Yes,Female
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,Male
Italian,Yes,Male
American,Yes,Male
Italian,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,Male
American,Yes,Male
Other,Yes,Male
British,Yes,Female
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,Male
German,No,Male
Other,Yes,
German,Yes,Female
Other,Yes,
Italian,Yes,Female
Italian,Yes,Female
American,Yes,Female
Other,No,Male
American,No,Female
American,No,Male
British,No,Male
British,No,
Other,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,
American,Yes,Male
Other,Yes,
German,Yes,Female
Other,Yes,Male
American,Yes,Male
Other,Yes,Female
American,Yes,Male
Other,Yes,
American,No,Male
Other,Yes,
American,Yes,Male
American,Yes,Female
American,No,Female
Other,Yes,Female
American,Yes,
American,Yes,Female
American,Yes,Male
American,Yes,Male
Other,Yes,
German,Yes,Male
Other,Yes,Male
American,Yes,Male
German,No,Male
American,Yes,Male
Other,Yes,Male
Italian,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Other,No,Male
American,No,Male
American,Yes,Female
Other,Yes,Male
German,Yes,Male
Other,Yes,Male
Other,Yes,Female
American,Yes,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
American,Yes,
German,Yes,Female
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Italian,Yes,Male
Other,Yes,Female
Other,Yes,Female
British,No,Male
British,No,Male
British,No,
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
British,Yes,Male
Other,Yes,Male
Other,Yes,
American,Yes,Female
British,Yes,Male
Other,Yes,Male
British,No,Male
American,Yes,Male
American,Yes,Male
Other,Yes,
British,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Female
Other,Yes,Female
Other,Yes,Female
American,No,Male
American,Yes,Male
British,Yes,Male
Other,Yes,Male
Other,Yes,
American,Yes,Male
Other,Yes,
German,No,Female
German,No,Male
British,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Female
Other,Yes,
Other,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,Female
Other,Yes,
American,Yes,Male
German,Yes,Female
Other,Yes,Male
American,Yes,
British,Yes,Male
Other,Yes,Male
British,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
British,Yes,Male
Other,No,Male
Other,Yes,Female
Other,No,Female
American,Yes,Female
Other,No,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Italian,No,Male
German,No,
American,Yes,Male
Other,Yes,
Other,Yes,
American,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,No,Male
Other,Yes,
American,Yes,
American,Yes,Male
American,No,Male
Other,No,Male
Other,Yes,Male
British,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
German,No,
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
British,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,
American,No,
American,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,No,Male
Other,No,Male
Other,Yes,
Other,Yes,
Other,Yes,Female
American,No,Female
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Female
French,No,Male
Other,Yes,
Other,Yes,
Other,Yes,
British,Yes,Male
Other,No,Male
British,No,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,
American,No,Female
French,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,No,Male
Other,Yes,male
American,Yes,Male
American,Yes,Female
American,Yes,Male
American,No,Male
Other,Yes,
Other,Yes,
American,Yes,Male
American,Yes,Female
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,No,Male
Other,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,
American,No,Male
Other,Yes,Female
American,No,Male
Other,Yes,Male
French,Yes,Female
Other,No,
Other,Yes,Male
British,Yes,Female
American,Yes,Male
Other,Yes,Female
Italian,Yes,Male
Italian,Yes,Male
Italian,Yes,Female
French,Yes,Female
Italian,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,No,Male
Other,Yes,
Other,Yes,
French,Yes,Female
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,Male
French,Yes,Male
Other,Yes,Female
Other,Yes,Male
American,Yes,
British,No,Male
Italian,No,
American,No,Male
American,No,Male
Other,Yes,Female
Other,Yes,Male
American,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,Yes,Male
French,Yes,
German,No,Male
Other,No,
American,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,
American,No,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Female
Other,No,Male
Other,Yes,Female
French,Yes,
American,Yes,Female
American,Yes,male
German,No,Male
British,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,Yes,Female
British,Yes,Male
Other,Yes,Male
British,Yes,Male
British,Yes,Male
British,Yes,Male
British,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,Female
American,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,
German,No,
German,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,No,
Other,Yes,
German,No,Male
American,No,Male
American,No,Male
American,Yes,male
American,Yes,Male
Other,Yes,Female
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,Male
American,Yes,Female
Other,Yes,Male
French,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,Female
Other,Yes,
Other,Yes,
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
American,Yes,Male
Other,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,
American,Yes,Male
German,Yes,Male
Other,Yes,Female
American,Yes,Female
American,Yes,Female
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,
Italian,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,Yes,
German,Yes,Female
Other,Yes,Male
French,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,Yes,
British,Yes,Male
British,No,Female
British,Yes,Male
British,Yes,Female
British,No,Female
Other,Yes,
British,Yes,
British,Yes,
Other,Yes,
Other,Yes,
Other,Yes,Female
Other,Yes,Male
American,No,Male
Other,Yes,
American,Yes,Female
American,No,Female
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,Yes,Female
Other,Yes,Female
Other,Yes,
American,Yes,Male
Other,No,Male
Italian,No,Male
Italian,No,Male
Italian,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Female
Other,No,Male
German,No,Male
German,Yes,
Other,Yes,
American,Yes,Male
Other,Yes,
Other,No,
Italian,No,Male
American,No,Male
German,Yes,Female
Other,Yes,Male
German,No,Male
Other,Yes,Female
American,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
American,No,Female
Other,No,Male
Other,Yes,Male
American,Yes,Female
Other,Yes,
American,No,Female
American,Yes,Male
Other,Yes,male
German,Yes,Female
American,Yes,Female
Other,Yes,
British,Yes,Female
American,No,Male
American,Yes,Male
American,Yes,Female
Other,Yes,
Other,Yes,
Other,Yes,
Other,No,Male
Other,Yes,Male
German,Yes,Female
Other,Yes,Female
American,No,Female
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
Italian,Yes,Male
American,No,Male
American,No,Male
Other,No,Male
Other,No,Male
Other,No,Female
Other,No,Male
Italian,No,Male
Other,Yes,Female
Other,Yes,Male
British,Yes,Male
Other,Yes,Male
British,No,Male
Italian,No,
American,Yes,Female
American,Yes,Male
Other,No,Female
Other,Yes,Female
Other,No,Male
Other,No,Male
American,Yes,Male
American,Yes,
American,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,Yes,Male
Other,No,
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
American,Yes,Female
Other,Yes,Male
Other,Yes,
American,No,
Other,No,Male
Other,No,Male
Other,No,Male
Other,Yes,
Other,Yes,Male
Italian,No,Male
Other,Yes,
Italian,Yes,Male
French,Yes,Female
American,No,Male
American,Yes,Male
Other,Yes,Male
Italian,Yes,Male
Italian,No,Male
Other,Yes,
Italian,No,Male
British,No,
Other,Yes,Male
American,Yes,
Other,Yes,
American,No,Female
French,Yes,Female
German,Yes,Female
Italian,Yes,Male
Other,Yes,Male
French,Yes,Female
French,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
Italian,Yes,Male
American,No,Female
Italian,Yes,Male
Italian,Yes,Female
Italian,Yes,Male
Italian,Yes,Male
American,Yes,Male
American,No,
Other,No,Male
American,Yes,Female
Other,No,Male
Other,Yes,Male
Italian,No,Male
Other,Yes,Male
Other,Yes,
American,No,
Other,Yes,
British,Yes,Female
Other,Yes,
Other,Yes,Male
American,Yes,Female
British,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,
Italian,Yes,Male
American,No,Female
Other,Yes,Female
Other,No,Male
American,Yes,
Other,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,Yes,Female
German,Yes,Male
Other,Yes,Female
Other,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,
American,Yes,Male
American,Yes,
Other,Yes,Female
Other,Yes,Male
Italian,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Female
American,Yes,Female
American,Yes,Female
American,Yes,Male
American,No,Male
American,Yes,male
American,No,male
German,Yes,
Other,Yes,
French,Yes,
French,Yes,
American,No,Male
Other,No,
Other,Yes,
Other,Yes,
American,Yes,Female
German,No,
German,Yes,
American,No,Male
American,Yes,Male
American,Yes,Female
German,No,Male
Other,Yes,
Other,Yes,Male
Other,Yes,
Other,Yes,Female
Other,No,Male
Other,Yes,Male
Other,Yes,
Other,No,
Other,Yes,Male
Other,Yes,
Other,No,
Other,Yes,Male
French,No,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
German,No,Female
Other,No,Male
Other,No,Female
Other,No,Male
Other,No,Female
Other,No,Male
Other,Yes,Female
Other,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Female
Other,No,Male
Other,No,Male
Other,No,Male
Other,No,Male
Other,No,Male
American,No,Male
Other,Yes,
Other,Yes,Male
German,Yes,
American,Yes,
Italian,Yes,
American,Yes,
American,Yes,
American,Yes,
Other,Yes,
Other,Yes,
American,No,Female
Other,Yes,Male
British,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Female
German,Yes,Male
American,Yes,Female
Other,Yes,
American,No,Male
Other,Yes,
American,No,Male
Other,Yes,Male
Other,Yes,
American,Yes,Male
American,Yes,Female
American,No,Male
American,No,Female
Other,Yes,
French,No,Male
American,Yes,Female
American,Yes,Male
American,Yes,Male
Other,No,Male
American,No,Male
American,No,Male
French,No,Female
German,Yes,
Other,Yes,
French,No,Male
British,Yes,Male
American,Yes,Female
Other,No,Male
Other,No,
Other,No,Male
Italian,No,Female
American,No,Male
American,No,Male
American,Yes,Female
German,No,Male
British,Yes,Male
Other,Yes,
Other,Yes,
Italian,No,Male
American,No,Male
Other,Yes,Female
Other,Yes,
American,No,Male
French,Yes,Male
Other,Yes,
Other,Yes,
American,No,Male
Other,Yes,Male
Other,Yes,Female
Other,Yes,
German,Yes,
Italian,Yes,Female
American,No,
Italian,No,Male
Other,Yes,Male
Other,Yes,
American,Yes,
Other,Yes,
American,Yes,
Italian,Yes,
Italian,Yes,
Other,No,Male
Other,Yes,
Other,Yes,
American,Yes,Female
Other,Yes,
German,No,Male
German,No,Female
Other,Yes,Male
American,Yes,Female
French,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
American,Yes,Female
French,Yes,Male
French,Yes,Male
Other,Yes,Male
American,Yes,Female
Other,Yes,Male
American,Yes,Female
American,Yes,Female
American,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
German,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
Other,Yes,Female
American,Yes,Male
American,Yes,Male
Other,No,Female
American,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Italian,Yes,
American,Yes,Male
American,No,
American,Yes,Male
Other,No,Female
Other,No,
Other,Yes,
Other,No,Male
Italian,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,Male
Other,No,
Other,No,Male
Other,No,
Other,Yes,
Other,No,
American,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,
Other,Yes,Female
German,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
French,Yes,
American,Yes,
Other,No,
Other,No,Male
Other,Yes,Male
Other,No,Female
German,Yes,Male
Other,No,Male
Other,Yes,
Other,No,Female
Other,No,Female
Other,No,Male
Other,No,Female
American,No,male
Other,Yes,Female
Other,Yes,
Other,Yes,Male
Other,Yes,
British,Yes,
Other,Yes,Female
Other,Yes,Male
Other,Yes,Female
American,Yes,Male
American,No,Female
Other,Yes,
American,Yes,
American,Yes,Female
American,Yes,Male
British,Yes,Female
American,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
British,Yes,Female
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Female
American,Yes,Male
Italian,Yes,Male
German,No,Male
German,No,Male
American,Yes,Male
American,Yes,Male
Other,Yes,
Other,Yes,Male
Other,No,Male
French,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,No,Female
American,No,Female
American,Yes,Female
Other,Yes,Female
Other,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,Yes,Female
Other,Yes,
Other,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,No,Female
British,Yes,
Other,No,Male
American,Yes,Female
Italian,No,Male
Other,No,
Other,Yes,
Other,No,
Other,No,
American,Yes,
American,Yes,
Other,Yes,
Other,Yes,
Other,No,
Other,Yes,
Other,No,
Other,Yes,
Other,Yes,Male
American,Yes,Male
American,No,
Italian,No,Male
Other,Yes,
Other,No,Male
Other,Yes,
Other,No,Female
American,No,Female
Other,Yes,
German,Yes,Female
American,No,Male
Other,Yes,
Other,Yes,
Other,Yes,Female
American,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
American,Yes,
American,Yes,Female
American,Yes,Female
American,Yes,Male
Other,Yes,
Other,Yes,Male
Other,No,
Other,Yes,Male
French,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,Yes,
Other,No,Male
Other,Yes,
American,Yes,Male
Other,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,No,
American,Yes,Female
French,Yes,
American,Yes,Female
Other,Yes,Female
American,Yes,Female
American,Yes,Female
American,Yes,Female
Italian,Yes,Female
German,Yes,
Other,Yes,Female
Other,Yes,
American,Yes,Male
American,Yes,
American,Yes,Female
American,No,Male
Other,Yes,Male
Other,Yes,
British,Yes,Male
Other,Yes,
British,Yes,Female
Other,Yes,
Italian,Yes,Male
Other,Yes,
American,Yes,
Other,Yes,
American,No,Male
Other,Yes,
American,Yes,
American,Yes,
Italian,Yes,Female
American,Yes,Male
American,Yes,
British,Yes,Female
